item_no,year,total_usage_qty,total_usage_value,non_stockout_days,total_inventory_value_days,calendar_days
LAB0002,2024,943.0,535920583.78,366,41721916381.93,366
LAB0002,2025,1250.0,769316287.86,364,69579644178.25,365
LAB0002,2026,505.0,319393912.59,174,92117478397.6,174
LAB0009,2020,11.0,1127210.2,321,130578442.59,366
LAB0009,2021,6.0,595116.72,332,182700833.04,365
LAB0009,2022,17.0,1686164.04,274,170005009.68,365
LAB0009,2023,18.0,1785350.16,312,125668814.04,365
LAB0009,2024,24.0,2380466.88,317,215828997.12,366
LAB0009,2025,21.0,2082908.52,365,395653432.68,365
LAB0009,2026,16.0,1729282.27,174,193423608.32,174
LAB0044,2021,5.0,131887.53,170,44841758.5,365
LAB0044,2022,6.0,158265.03,365,30043978.2,365
LAB0044,2023,5.0,131887.53,365,103030534.53,365
LAB0044,2024,8.0,211020.04,341,20574453.9,366
LAB0044,2025,6.0,158265.03,303,61274944.12,365
LAB0044,2026,0.0,0.0,174,18358743.48,174
LAB0035,2020,4.0,22521970.11,366,7989668895.34,366
LAB0035,2021,3.0,16891477.58,365,6835417927.38,365
LAB0035,2022,0.0,0.0,365,4110259544.47,365
LAB0035,2023,0.0,0.0,365,4110259544.47,365
LAB0035,2024,1.0,5630492.53,366,3288207635.58,366
LAB0035,2025,8.0,51022166.82,365,8391093338.35,365
LAB0035,2026,1.0,6870939.04,174,3002600358.73,174
LAB0020,2020,23.0,7481709.56,148,390675355.72,366
LAB0020,2021,20.0,6263567.1,365,4031082161.41,365
LAB0020,2022,9.0,2791350.13,365,8205328770.38,365
LAB0020,2023,10.0,3101500.14,365,8521371634.65,365
LAB0020,2024,4.0,1240600.06,366,7841212653.95,366
LAB0020,2025,8.0,2481200.11,365,7112360121.05,365
LAB0020,2026,6.0,1860900.08,174,3091575339.55,174
LAB0029,2020,6.0,55386.63,161,3369353.32,366
LAB0029,2021,6.0,55386.63,218,113801062.44,365
LAB0029,2022,15.0,138466.57,365,180523489.38,365
LAB0029,2023,23.0,212315.41,365,125736881.2,365
LAB0029,2024,22.0,206500.79,366,49145443.53,366
LAB0029,2025,12.0,131272.13,365,66412759.18,365
LAB0029,2026,2.0,21878.69,174,19132913.16,174
LAB0043,2020,42.0,156900.87,258,13586868.2,366
LAB0043,2021,1.0,3735.74,365,31608053.84,365
LAB0043,2022,5.0,18678.68,365,53387388.88,365
LAB0043,2023,1.0,3735.74,365,49255665.97,365
LAB0043,2024,5.0,18678.68,366,47518549.2,366
LAB0043,2025,2.0,7471.47,365,44328231.51,365
LAB0043,2026,3.0,11207.21,174,20778158.07,174
LAB0030,2020,22.0,150474.09,177,6564389.05,366
LAB0030,2021,23.0,152175.36,126,6543540.48,365
LAB0030,2022,44.0,291118.08,171,17030407.68,365
LAB0030,2023,32.0,231052.35,188,35230995.11,365
LAB0030,2024,16.0,122275.59,366,61665108.45,366
LAB0030,2025,21.0,166364.64,365,40274208.63,365
LAB0030,2026,3.0,23963.95,174,10951526.98,174
LAB0024,2020,6.0,1914456.27,248,339496911.88,366
LAB0024,2021,4.0,1276304.18,365,593162367.66,365
LAB0024,2022,1.0,319076.04,365,946060473.42,365
LAB0024,2023,5.0,1595380.22,365,644180810.13,365
LAB0024,2024,5.0,1626341.95,351,274334327.29,366
LAB0024,2025,10.0,3677662.5,365,527744568.75,365
LAB0024,2026,3.0,1127965.35,174,211873656.2,174
LAB0040,2020,4.0,522187.57,366,164619631.44,366
LAB0040,2021,3.0,391640.68,365,249997299.14,365
LAB0040,2022,0.0,0.0,365,281850740.91,365
LAB0040,2023,0.0,0.0,365,333547310.34,365
LAB0040,2024,2.0,261093.78,366,290727929.6,366
LAB0040,2025,7.0,913828.25,365,254696987.27,365
LAB0040,2026,1.0,130546.89,174,114359077.83,174
LAB0036,2020,2.0,278558.61,332,146521828.86,366
LAB0036,2021,6.0,835675.83,365,271316086.14,365
LAB0036,2022,7.0,974955.14,265,142622008.32,365
LAB0036,2023,5.0,696396.52,365,258223831.47,365
LAB0036,2024,6.0,893475.16,186,64484758.06,366
LAB0036,2025,7.0,1109820.25,361,309639849.75,365
LAB0036,2026,1.0,158545.75,174,126836600.0,174
LAB0026,2020,16.0,79011.96,366,12172780.09,366
LAB0026,2021,12.0,59258.97,275,8533291.68,365
LAB0026,2022,13.0,60838.68,361,11492064.67,365
LAB0026,2023,33.0,165728.32,365,29229819.0,365
LAB0026,2024,25.0,131134.23,366,23142916.89,366
LAB0026,2025,20.0,119476.53,365,22115893.81,365
LAB0026,2026,9.0,54910.73,174,15639828.84,174
LAB0011,2020,83.0,296137.52,366,62992898.94,366
LAB0011,2021,135.0,469551.27,365,81583663.73,365
LAB0011,2022,161.0,543441.16,365,79598676.55,365
LAB0011,2023,104.0,379801.65,365,162119782.72,365
LAB0011,2024,140.0,556994.63,366,122331097.73,366
LAB0011,2025,109.0,447501.62,365,72285171.94,365
LAB0011,2026,37.0,160557.89,174,19015261.19,174
LAB0019,2020,16.0,2461699.5,366,1440709630.69,366
LAB0019,2021,34.0,5231111.43,365,1649338663.07,365
LAB0019,2022,93.0,13726178.2,319,905827489.58,365
LAB0019,2023,21.0,3007586.95,365,4830900727.41,365
LAB0019,2024,36.0,5155863.34,366,3624285488.36,366
LAB0019,2025,105.0,16051209.02,350,1710770269.54,365
LAB0019,2026,0.0,0.0,174,1447686993.56,174
LAB0007,2020,224.0,852628.37,307,33176304.5,366
LAB0007,2021,206.0,1364967.31,352,89617756.03,365
LAB0007,2022,275.0,1639355.68,273,71831605.93,365
LAB0007,2023,250.0,1203275.0,252,59712300.0,365
LAB0007,2024,250.0,1195350.0,260,73731150.0,366
LAB0007,2025,226.0,1084800.0,304,89073600.0,365
LAB0007,2026,54.0,259200.0,86,47203200.0,174
LAB0021,2020,7.0,676981.43,75,21179847.48,366
LAB0021,2021,3.0,290134.9,365,433364824.38,365
LAB0021,2022,11.0,1063827.96,365,523113219.16,365
LAB0021,2023,15.0,1450674.48,365,289167780.61,365
LAB0021,2024,8.0,773693.06,366,349419127.55,366
LAB0021,2025,15.0,1450674.5,365,290231610.63,365
LAB0021,2026,4.0,386846.53,146,49032797.93,174
LAB0034,2020,7.0,5659362.52,153,154419748.76,300
LAB0034,2021,0.0,0.0,291,705803354.28,365
LAB0034,2022,7.0,5659362.52,185,886094474.56,365
LAB0034,2023,6.0,4850882.16,272,2899210570.96,365
LAB0034,2024,0.0,0.0,366,9821242646.07,366
LAB0034,2025,6.0,5501259.3,365,11025440510.26,365
LAB0034,2026,1.0,916876.55,174,4586216501.65,174
LAB0018,2020,6.0,39534986.01,351,10410879649.3,366
LAB0018,2021,7.0,46124150.34,365,17869813676.52,365
LAB0018,2022,13.0,85414136.13,285,8697671080.58,365
LAB0018,2023,14.0,91390799.92,354,5222331424.0,365
LAB0018,2024,4.0,30309623.38,366,20641856663.28,366
LAB0018,2025,5.0,43234274.72,365,20423871378.88,365
LAB0018,2026,4.0,34587419.78,174,5214053531.41,174
LAB0017,2022,0.0,0.0,204,663551908.29,204
LAB0017,2023,6.0,3903246.52,347,1810455843.9,365
LAB0017,2024,0.0,0.0,366,5931633627.25,366
LAB0017,2025,40.0,23442402.29,365,7710360030.75,365
LAB0017,2026,51.0,22832819.47,174,4861898741.63,174
LAB0031,2020,0.0,0.0,8,242387964.64,8
LAB0031,2021,14.0,30298495.58,330,4819624975.47,365
LAB0031,2022,48.0,104825341.25,277,9659167530.87,365
LAB0031,2023,46.0,106422181.69,357,17448610745.61,365
LAB0031,2024,52.0,121361051.04,366,18898089516.29,366
LAB0031,2025,12.0,27447666.59,365,25645269817.29,365
LAB0031,2026,16.0,36158204.54,174,18651751241.07,174
LAB0033,2021,1.0,3250229.81,79,256768154.99,134
LAB0033,2022,5.0,16251149.05,365,10026958963.85,365
LAB0033,2023,8.0,26001838.48,365,4920847932.34,365
LAB0033,2024,8.0,28398528.48,366,7956867264.1,366
LAB0033,2025,5.0,22242874.05,365,8123097603.06,365
LAB0033,2026,5.0,19141869.71,174,6376632169.64,174
LAB0041,2023,5.0,11280.63,327,35405380.77,327
LAB0041,2024,13.0,29329.63,366,49091033.71,366
LAB0041,2025,2.0,4512.25,365,42108315.51,365
LAB0041,2026,4.0,9024.5,174,19244745.49,174
LAB0014,2023,20.0,128291.16,21,1154620.4,126
LAB0014,2024,225.0,1473593.53,225,127707642.68,366
LAB0014,2025,234.0,1552802.9,365,127622282.29,365
LAB0014,2026,66.0,458215.24,166,42789461.06,174
